################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
GOLD TOK: 	 [['reveals']]
PRED TOK: 	 [['states']]
################################################################################
IN SEQ: 	 b'trump just sent ivan ##ka to do a job she has no prior knowledge of ; this is disputed'
GOLD SEQ: 	 b'trump just sent ivan ##ka to do a job she has no prior knowledge of ; this is outrageous'
PRED SEQ:	 b'trump just sent ivan ##ka to do a job she has no prior knowledge of ; this is disputed'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.1425954, 0.49421787, 0.009876311, 0.04103439, 0.009238999, 3.340791e-05, 7.881473e-05, 0.00016495405, 0.0010585901, 0.005075345, 0.0027213446, 0.00035763264, 0.00039084075, 3.6457008e-05, 4.53646e-06, 0.00014029632, 0.0037348524, 0.014923864, 0.060240157]
GOLD TOK: 	 [['outrageous']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : missing link in trump - russia scandal uncovered trump ##s finally been exposed'
GOLD SEQ: 	 b'breaking : missing link in trump - russia scandal uncovered trump ##s finally been exposed'
PRED SEQ:	 b'breaking : missing link in trump - russia scandal uncovered trump ##s has been exposed trump ##s finally .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.000596809, 0.00011025124, 0.0030865208, 0.00012266629, 7.662738e-05, 0.00060997636, 0.0006625392, 0.006909837, 0.024405457, 0.037902456, 0.0008293754, 0.0018712023, 0.62393695, 0.0001852282, 0.0049699782]
GOLD TOK: 	 []
PRED TOK: 	 [['has'], ['trump', '##s', 'finally', '.']]
################################################################################
IN SEQ: 	 b'trump supporters give interview that says it all about how stupid they are'
GOLD SEQ: 	 b'trump supporters give interview that says it all about how stupid they are'
PRED SEQ:	 b'trump supporters give interview that says it all about how stupid they are'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0845908, 0.3295609, 0.06951393, 0.0014267815, 0.018393068, 0.15751551, 0.00010809284, 0.0004822012, 0.0005902945, 0.00024657632, 0.0847502, 0.0096351085, 0.0015654892]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'outbreak of han ##ta ##virus infections'
GOLD SEQ: 	 b'outbreak of han ##ta ##virus infections kills three in washington state'
PRED SEQ:	 b'outbreak of han ##ta ##virus changes'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.57649, 0.00051415694, 0.00023722961, 7.1178874e-05, 0.0006839702, 0.565278]
GOLD TOK: 	 [['kills', 'three', 'in', 'washington', 'state']]
PRED TOK: 	 [['changes']]
################################################################################
IN SEQ: 	 b'thousands of americans will die : bernie sanders destroys trump ##care bill'
GOLD SEQ: 	 b'thousands of americans will die : bernie sanders destroys bar ##bari ##c trump ##care bill'
PRED SEQ:	 b'thousands of americans will die : bernie sanders ##care bill trump ##care'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [4.310015e-05, 2.2348772e-06, 3.9308215e-06, 2.1777726e-06, 1.6676072e-06, 2.7681965e-06, 1.6678299e-06, 1.1688147e-06, 0.9674731, 0.00797914, 0.02579549, 0.0051684026]
GOLD TOK: 	 [['bar', '##bari', '##c']]
PRED TOK: 	 [['trump', '##care']]
################################################################################
IN SEQ: 	 b'fox news hosts a joke about children dying of cancer during trump ##care debate about children dying of cancer during trump ##care debate'
GOLD SEQ: 	 b'fox news hosts joke about children dying of cancer during trump ##care debate'
PRED SEQ:	 b'fox news hosts a about children dying of cancer during trump ##care debate about children dying of cancer during trump ##care'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.0001431131, 7.318997e-05, 0.0020317305, 0.026063196, 0.89178, 7.6757184e-05, 0.0003238678, 0.00041151472, 1.8902264e-06, 2.6285297e-05, 5.362448e-06, 0.00032004644, 0.0058735292, 0.00014537423, 2.479128e-05, 7.4523035e-05, 0.000111896734, 1.7212221e-06, 1.5101602e-05, 3.655996e-06, 7.376347e-05, 0.0028877018, 5.3211606e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : eric trump throws a hiss ##y fit about the clinton ##s on fox news'
GOLD SEQ: 	 b'watch : eric trump throws a hiss ##y fit about the clinton ##s on fox news'
PRED SEQ:	 b'watch : eric trump throws a about the clinton ##s on fox news'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [5.5025477e-05, 2.2881526e-05, 2.2342176e-05, 4.062505e-06, 0.008313183, 0.001027546, 0.94822925, 0.9775389, 0.2955293, 6.3678126e-05, 1.057519e-05, 1.9975389e-05, 8.392046e-05, 1.1143904e-05, 4.067261e-06, 2.2441786e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'leaked : trump captured over top congress ##men in the worst way ; here ##s how'
GOLD SEQ: 	 b'leaked : trump f * ck ##ed over top congress ##men in the worst way ; here ##s how'
PRED SEQ:	 b'leaked : trump captured over top congress ##men in the worst way ;'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.07156576, 0.00024498423, 0.0017525859, 0.013335277, 0.0011466045, 0.017515004, 0.018542381, 0.037637763, 6.879554e-05, 0.0003680601, 0.13217114, 0.001973327, 0.00061592716, 0.50135756, 0.5166717, 0.16549224]
GOLD TOK: 	 [['f', '*', 'ck', '##ed']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'astronaut photo ##bo ##mbs trump ##s press conference and its epic ( video )'
GOLD SEQ: 	 b'famous astronaut photo ##bo ##mbs trump ##s press conference and its epic ( video )'
PRED SEQ:	 b'astronaut photo ##bo ##mbs trump ##s press conference and its ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [3.2304986e-05, 5.224629e-05, 7.9578844e-05, 0.00030241124, 0.00026745858, 7.3260126e-06, 1.0857431e-06, 8.862161e-07, 1.1766839e-06, 9.423679e-05, 0.99707234, 5.7050775e-06, 2.0059542e-06, 8.728844e-07]
GOLD TOK: 	 [['famous']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'mcconnell publicly rejects trump ##s healthcare idea , go ##p civil war has begun'
GOLD SEQ: 	 b'mcconnell publicly rejects trump ##s healthcare idea , inevitable go ##p civil war has begun'
PRED SEQ:	 b'mcconnell publicly rejects trump ##s healthcare idea , go ##p civil war has begun has begun'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.020655898, 0.17087393, 0.017773246, 0.05452973, 0.07106885, 0.14070956, 0.33642888, 4.863711e-05, 0.032402787, 0.0075329565, 0.0079949815, 0.00082623237, 0.000487314, 0.000857325]
GOLD TOK: 	 [['inevitable']]
PRED TOK: 	 [['has', 'begun']]
################################################################################
IN SEQ: 	 b'se ##mp ##er fi : trump just got drilled in core values by the commandant of the marines'
GOLD SEQ: 	 b'se ##mp ##er fi : trump just got drilled in core values by the commandant of the marines'
PRED SEQ:	 b'se ##mp ##er fi : trump just got drilled in core values by the commandant of the marines'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.12513778, 0.22883864, 0.22674944, 0.37182274, 0.04494686, 0.25297758, 0.1379741, 0.0045874147, 0.0021649161, 0.00012755992, 0.002394954, 0.008084843, 0.00032838035, 0.00019471861, 0.005450001, 4.4734577e-05, 7.365326e-05, 0.00097399746]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'of all the things about trump , here are the two things that terri ##fy me most'
GOLD SEQ: 	 b'of all the awful things about trump , here are the two things that terri ##fy me most'
PRED SEQ:	 b'of all the things about trump , here are the two things that terri me most than to ##fy'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00045440684, 0.0029753607, 0.0010186459, 0.0011931072, 0.00054608023, 0.004272257, 4.6214573e-06, 0.0053235046, 0.0007569167, 4.604126e-05, 0.0029347143, 0.0009606845, 0.010350221, 0.80597067, 0.6015915, 0.027643664, 0.104036]
GOLD TOK: 	 [['awful']]
PRED TOK: 	 [['than', 'to', '##fy']]
################################################################################
IN SEQ: 	 b'trump just t ##wee ##ted about hurricane harvey and humiliated himself'
GOLD SEQ: 	 b'trump just t ##wee ##ted about hurricane harvey and humiliated himself'
PRED SEQ:	 b'trump just t ##wee ##ted about hurricane harvey and humiliated'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00064502715, 0.029605445, 7.597096e-06, 2.0386444e-05, 1.4805504e-05, 1.1261358e-05, 6.876361e-06, 1.2771607e-05, 3.0284555e-05, 0.52854127, 0.08083591]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'cnn ##s sanchez : is barely interested trump ##s twitter story how he hides his ignorance about policy ?'
GOLD SEQ: 	 b'cnn ##s sanchez : is barely interested trump ##s twitter circus how he hides his ignorance about policy ?'
PRED SEQ:	 b'cnn ##s sanchez : is barely interested trump ##s twitter story how he hides his ignorance about policy ?'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.017727055, 0.015301849, 0.002467491, 0.002214443, 0.0011985004, 0.032002755, 0.0007856267, 0.033562206, 0.006713971, 0.006795349, 0.2909797, 0.13151139, 0.021832364, 0.20710061, 0.019718064, 0.0995524, 0.0001116993, 0.014836952, 0.0012357103]
GOLD TOK: 	 [['circus']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'we can afford trans soldiers : $ 134 billion spent on via ##gra , gi ##tm ##o , and 3 other things'
GOLD SEQ: 	 b'we can afford trans soldiers : $ 134 billion spent on via ##gra , gi ##tm ##o , and 3 other ridiculous things'
PRED SEQ:	 b'we can afford trans soldiers : $ 134 billion spent on via ##gra , gi ##tm ##o , and 3 other things'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0803876, 0.1868621, 0.09462059, 0.07547584, 0.0771143, 0.00016448366, 0.00015381766, 0.00025064612, 0.0003296096, 6.8856636e-05, 0.00010280945, 0.00429819, 0.0042366353, 5.2329357e-05, 0.0035898003, 0.0021328481, 0.0033688804, 1.6019025e-05, 8.0655605e-05, 0.07459865, 0.05254719, 0.05608222]
GOLD TOK: 	 [['ridiculous']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'mel ##ania trump has been trapped by protest ##ors & is unable to attend the g ##20 summit today'
GOLD SEQ: 	 b'mel ##ania trump has been trapped by violent protest ##ors & is unable to attend the g ##20 summit today'
PRED SEQ:	 b'mel ##ania trump has been trapped by protest ##ors & is unable to attend the g ##20 summit today'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.07388865, 0.1826093, 0.0003738861, 0.00935445, 0.002814012, 0.49143386, 4.628479e-05, 0.009472905, 0.004783928, 0.023258647, 0.010703191, 0.0016099049, 8.903611e-06, 1.4008091e-05, 6.1251203e-06, 7.67738e-06, 6.074429e-06, 2.0022993e-05, 0.0003245528]
GOLD TOK: 	 [['violent']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'fox news reporter abruptly leaves press briefing with a big f * ck you to hu ##ck ##abe ##e sanders'
GOLD SEQ: 	 b'fox news reporter abruptly leaves press briefing with a big f * ck you to hu ##ck ##abe ##e sanders'
PRED SEQ:	 b'fox news reporter abruptly leaves press briefing with a big f * ck you to hu ##ck ##abe ##e sanders'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.009335542, 0.002129751, 0.002856417, 0.18859257, 0.0015239257, 0.00031497382, 0.00029721938, 0.00412952, 0.047031924, 0.42536035, 0.09566862, 0.0465785, 0.06482109, 0.23286642, 0.032466274, 0.004596383, 0.0013801632, 0.001423031, 0.0018272401, 0.0008190973]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'right - wing activist alex jones now calling for civil war against all liberals'
GOLD SEQ: 	 b'right - wing lunatic alex jones now calling for civil war against all liberals'
PRED SEQ:	 b'activist activist alex jones now calling for civil war against all liberals'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.99226075, 0.993238, 0.9939313, 0.00010126349, 1.1356534e-06, 1.0762946e-06, 5.14226e-06, 2.8200548e-06, 1.7583263e-06, 4.417892e-06, 2.7166698e-06, 3.1752863e-06, 8.826293e-05, 0.0015838734]
GOLD TOK: 	 [['lunatic']]
PRED TOK: 	 [['activist']]
################################################################################
IN SEQ: 	 b'trump claims about fake news on global stage , bra ##gs about the apprentice ( video )'
GOLD SEQ: 	 b'trump w ##hine ##s about fake news on global stage , bra ##gs about the apprentice ( video )'
PRED SEQ:	 b'trump claims about fake news on global stage , bra ##gs about the apprentice ( video )'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.005918224, 0.3709357, 8.855446e-05, 0.05148476, 0.00013808675, 1.0668495e-05, 0.0012690852, 1.9784817e-05, 9.432836e-06, 0.49764886, 0.4265549, 7.610299e-05, 3.570338e-06, 1.954157e-05, 5.449913e-06, 9.0830545e-05, 3.3520598e-06]
GOLD TOK: 	 [['w', '##hine', '##s']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'in the face of climate crisis , trump has become an international par ##iah : sad !'
GOLD SEQ: 	 b'in the face of climate crisis , trump has become an international par ##iah : sad !'
PRED SEQ:	 b'in the face of climate crisis , trump has become an international : sad !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [1.225128e-05, 2.5301488e-06, 2.3817041e-05, 1.2105904e-06, 3.6791926e-06, 7.011353e-05, 2.1127373e-06, 5.883482e-05, 0.00095214543, 0.0010838981, 0.00035469612, 0.0027574047, 0.9651872, 0.97830313, 5.8012327e-05, 0.00021464528, 4.357193e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'w ##h blinds pentagon with new statement on syria in desperate bid to distract from russia'
GOLD SEQ: 	 b'w ##h blinds ##ides pentagon with new statement on syria in desperate bid to distract from russia'
PRED SEQ:	 b'w ##h blinds pentagon with new statement on syria in bid to distract from russia'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0027401298, 0.013321293, 0.1746997, 0.0045435354, 9.2814225e-05, 0.0011048701, 0.001246997, 0.00034809197, 0.0018084601, 0.0020086523, 0.47181854, 0.008192938, 7.899862e-05, 0.0150043415, 0.00015383704, 0.0046241116]
GOLD TOK: 	 [['##ides']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'republicans revolt as # 2 go ##p senator defend ##s mitch mcconnell with statement on trump !'
GOLD SEQ: 	 b'republicans revolt as # 2 go ##p senator defend ##s mitch mcconnell with shocking statement on trump !'
PRED SEQ:	 b'republicans as # 2 go ##p senator defend ##s mitch mcconnell with statement on trump !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [4.5937886e-05, 0.99603975, 6.5169143e-06, 5.0163612e-06, 4.0804866e-06, 4.163194e-05, 7.981444e-06, 5.8804526e-06, 0.00023132926, 0.0002986077, 1.3631974e-06, 1.0213112e-06, 1.6355278e-05, 7.370294e-05, 4.7172384e-06, 1.0288395e-05, 6.96189e-05]
GOLD TOK: 	 [['shocking']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'reporter def ##ies white house rules with this one move ; internet hail ##s her a hero ( t ##wee ##ts )'
GOLD SEQ: 	 b'reporter def ##ies white house rules with this one courageous move ; internet hail ##s her a hero ( t ##wee ##ts )'
PRED SEQ:	 b"reporter def ##ies white house rules with this one move ; internet hail ##s her a person ' s ( t ##wee ##ts )"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.021266144, 0.19128616, 0.2552015, 0.00045427974, 1.717363e-05, 0.00015633585, 6.545527e-05, 0.0019739196, 0.010298595, 0.0009364791, 0.00014547241, 0.021885615, 0.16296515, 0.13705628, 0.013873802, 0.0115560675, 0.25626025, 2.4723096e-05, 1.4788515e-05, 4.4366283e-05, 4.0367275e-05, 5.7484417e-06]
GOLD TOK: 	 [['courageous']]
PRED TOK: 	 [['person', "'", 's']]
################################################################################
IN SEQ: 	 b'breaking : top do ##j official resign ##s , leaves letter exposing trump corruption'
GOLD SEQ: 	 b'breaking : top do ##j official resign ##s , leaves damn ##ing letter exposing trump corruption'
PRED SEQ:	 b'breaking : top do ##j official resign ##s , leaves letter trump stated'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00024899218, 1.7696597e-05, 0.15466644, 3.7747188e-05, 9.205506e-05, 0.004083363, 0.00023823167, 0.00013073477, 4.208633e-06, 5.7482463e-05, 0.00013386627, 0.48913908, 0.002138895, 0.17426136]
GOLD TOK: 	 [['damn', '##ing']]
PRED TOK: 	 [['stated']]
################################################################################
IN SEQ: 	 b'trump family just received devastating news about their businesses ; this is pretty'
GOLD SEQ: 	 b'trump family just received devastating news about their businesses ; this is pretty bad'
PRED SEQ:	 b'trump family just received news about their businesses ; this is pretty'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00033769436, 0.00025010854, 0.0009178394, 8.558041e-06, 0.621594, 3.6296293e-05, 3.151574e-06, 1.4665569e-05, 3.18142e-05, 8.493208e-06, 0.00023218486, 0.012988376, 0.05188748]
GOLD TOK: 	 [['bad']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the rock has officially filed his 2020 presidential campaign'
GOLD SEQ: 	 b'the rock has officially filed his 2020 presidential campaign'
PRED SEQ:	 b'the rock has officially filed his 2020 presidential campaign'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0050352393, 0.036417488, 0.0112126265, 0.4847425, 0.04465912, 0.10962075, 0.0264258, 0.002452385, 0.0019767503]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'jeff sessions cr ##umble ##s as attempt to defend trump ##s non - reaction to nazis goes wrong ( video )'
GOLD SEQ: 	 b'jeff sessions cr ##umble ##s as attempt to defend trump ##s non - reaction to nazis goes terribly wrong ( video )'
PRED SEQ:	 b'jeff sessions as attempt to defend trump ##s non - reaction to nazis goes wrong ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [1.9901327e-05, 7.4481954e-06, 0.6144096, 0.5299579, 0.6214606, 1.2496485e-05, 0.00027162395, 2.1894552e-06, 9.2105285e-05, 0.0032648386, 0.00034220042, 0.328172, 0.5878763, 0.19620971, 9.033479e-06, 0.008704506, 0.0016860554, 4.614328e-05, 3.6543925e-06, 0.00022809985, 1.761485e-06]
GOLD TOK: 	 [['terribly']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump bail ##s on republicans , begs democrats to help him win ( details )'
GOLD SEQ: 	 b'trump bail ##s on republicans , secretly begs democrats to help him win ( details )'
PRED SEQ:	 b'trump bail ##s on republicans , democrats to help him win ( details )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0023569814, 0.030736359, 0.008683777, 0.00033801168, 0.0068547367, 4.6501133e-05, 0.811717, 0.0059993514, 3.4654575e-05, 0.00012921827, 0.0007708946, 0.00018032263, 3.043584e-06, 0.00023420303, 2.0253422e-06]
GOLD TOK: 	 [['secretly']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'former d ##nc chair : russia may have installed trump with disputed votes'
GOLD SEQ: 	 b'former d ##nc chair : russia may have installed trump with fa ##ls ##ified votes'
PRED SEQ:	 b'former d ##nc chair : russia may have installed trump with disputed votes'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]
PRED DIST: 	 [0.030718457, 0.0036184485, 0.001971162, 0.063406564, 0.00094712613, 0.13990435, 0.1758888, 0.013084535, 0.08191604, 0.02061712, 0.0115196435, 0.17522496, 0.0036247564]
GOLD TOK: 	 [['fa', '##ls', '##ified']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : lost documents res ##ur ##face to expose trump crime from 1983'
GOLD SEQ: 	 b'breaking : lost documents res ##ur ##face to expose sick trump crime from 1983'
PRED SEQ:	 b'breaking : lost documents res ##ur ##face to trump crime from 1983'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [1.4059994e-05, 4.1633e-06, 0.00029261, 2.277998e-05, 0.00018855368, 8.665229e-05, 0.00019860984, 6.414711e-06, 0.77079314, 0.0008750819, 0.08766996, 3.5603276e-05, 8.471367e-06]
GOLD TOK: 	 [['sick']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"paris agreement ' s 1 . 5 ##c target ' only way ' to save coral reefs , says unesco"
GOLD SEQ: 	 b"paris agreement ' s 1 . 5 ##c target ' only way ' to save coral reefs , says unesco"
PRED SEQ:	 b"paris agreement ' s 1 . 5 ##c target ' only way ' to save coral reefs , says unesco"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.041272525, 0.011198574, 6.911874e-05, 0.00027505902, 0.00015048904, 3.3764776e-05, 0.0007349222, 0.022898609, 0.15466993, 4.3123582e-05, 0.00028031893, 9.6913085e-05, 2.101476e-05, 0.00023799443, 0.37513652, 0.0009777495, 0.00024823388, 7.1376126e-05, 0.31764668, 0.030312514]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : scar ##am ##ucci flip ##s out over white house leaks , sends warning to rein ##ce pri ##eb ##us'
GOLD SEQ: 	 b'watch : scar ##am ##ucci flip ##s out over white house leaks , sends ominous warning to rein ##ce pri ##eb ##us'
PRED SEQ:	 b'watch : scar ##am ##ucci over white house leaks , sends warning to rein ##ce pri ##eb ##us out pri ##eb ##us'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0017022272, 2.5984004e-05, 2.476231e-05, 6.8663685e-06, 2.1886972e-05, 0.9386073, 0.58602214, 0.40143248, 0.00043166542, 2.2627206e-05, 2.3804484e-06, 0.0017513033, 5.3786694e-06, 0.00012908957, 0.004986039, 1.8815786e-05, 0.009722295, 0.006281006, 0.0018711372, 0.0018797672, 0.0011322555]
GOLD TOK: 	 [['ominous']]
PRED TOK: 	 [['out', 'pri', '##eb', '##us']]
################################################################################
IN SEQ: 	 b'so , i ran for congress : a sneak preview'
GOLD SEQ: 	 b'so i ran for congress : a sneak preview'
PRED SEQ:	 b'so , i ran for congress : a sneak preview'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.036959343, 0.00029539614, 0.41270834, 0.0044710455, 0.0033378794, 0.16245921, 0.009588165, 0.004872048, 0.27277905, 0.01838498]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"the folly of the next afghan ' surge '"
GOLD SEQ: 	 b"the deadly folly of the next afghan ' surge '"
PRED SEQ:	 b"the passing of the next afghan ' surge '"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [1.0338812e-05, 0.9949005, 2.142593e-06, 1.377305e-06, 4.305854e-06, 0.00013745869, 1.1882425e-06, 3.029935e-06, 1.0776821e-06]
GOLD TOK: 	 [['deadly']]
PRED TOK: 	 [['passing']]
################################################################################
IN SEQ: 	 b'cnn ##s jake tap ##per rip ##s apart trump ##s lies about fake news ( video )'
GOLD SEQ: 	 b'cnn ##s jake tap ##per perfectly rip ##s apart trump ##s lies about fake news ( video )'
PRED SEQ:	 b'cnn ##s jake tap ##per rip ##s apart trump lies about fake news ( video )'
